dataset,gate_value,ari,nmi,n_clusters,n_hgnn_clusters,n_uf_clusters,n_hgnn_noise_points,singleton_fraction,mean_uf_cluster_size,pct_uf_routed,avg_confidence,p25_confidence,threshold_used,use_uf_refinement,noise_point_strategy,skip_gate_sweep,latency_s,git_hash
UNSW-NB15_no_uf,0.4,0.40417142379343274,0.5140496289213494,6,6,0,1321,,,0.0,0.7894246578216553,0.8255156874656677,,False,zero,False,19.572169399936683,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_soft_fixed,0.4,0.36751105175582305,0.45635705459800885,549,6,543,0,1.0,1.0,0.0543,0.8487002849578857,0.8255156874656677,0.6487002849578857,True,soft_assign,False,18.603108700015582,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_soft_fixed,0.5,0.3479730926008287,0.42390706795106586,1951,5,1946,0,1.0,1.0,0.1946,0.8487002849578857,0.8255156874656677,0.6487002849578857,True,soft_assign,False,19.53817360009998,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_soft_fixed,0.55,0.3442432129321929,0.41838481669937067,2079,5,2074,0,1.0,1.0,0.2074,0.8551895618438721,0.8255156874656677,0.6551895618438721,True,soft_assign,False,19.015050699934363,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_soft_fixed,0.6,0.3428643680166543,0.41542891432386325,2129,5,2124,0,1.0,1.0,0.2124,0.8616253137588501,0.8255156874656677,0.66162531375885,True,soft_assign,False,19.20882659999188,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_soft_fixed,0.65,0.34497286359940366,0.41549350525795925,2187,5,2182,0,1.0,1.0,0.2182,0.8680257797241211,0.8255156874656677,0.6680257797241209,True,soft_assign,False,19.11701130005531,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_soft_fixed,0.7,0.3399146365708518,0.4120496077756713,2276,5,2271,0,1.0,1.0,0.2271,0.8744044899940491,0.8255156874656677,0.674404489994049,True,soft_assign,False,19.647618899936788,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_soft_fixed,0.75,0.33940279302485044,0.41123718067129683,2334,5,2329,0,1.0,1.0,0.2329,0.8807421922683716,0.8255156874656677,0.6807421922683715,True,soft_assign,False,19.464317100006156,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_soft_fixed,0.8,0.3389104931197462,0.4083048752436582,2437,5,2432,0,1.0,1.0,0.2432,0.886989951133728,0.8255156874656677,0.686989951133728,True,soft_assign,False,19.503583200043067,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_soft_fixed,0.9,0.3335294626264444,0.402613053136878,2663,5,2658,0,1.0,1.0,0.2658,0.8989554643630981,0.8500000238418579,0.698955464363098,True,soft_assign,False,19.1540837000357,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_baseline,0.4,0.35405328563885535,0.4290653172066053,1855,5,1850,1321,1.0,1.0,0.185,0.7894246578216553,0.8255156874656677,0.5894246578216553,True,zero,False,19.227582500083372,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_baseline,0.5,0.3479730926008287,0.42390706795106586,1951,5,1946,1321,1.0,1.0,0.1946,0.7894246578216553,0.8255156874656677,0.5894246578216552,True,zero,False,19.185067199985497,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_baseline,0.55,0.3442432129321929,0.41838481669937067,2079,5,2074,1321,1.0,1.0,0.2074,0.7894246578216553,0.8255156874656677,0.5894246578216553,True,zero,False,18.934694599942304,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_baseline,0.6,0.3428643680166543,0.41542891432386325,2129,5,2124,1321,1.0,1.0,0.2124,0.7894246578216553,0.8255156874656677,0.5894246578216552,True,zero,False,18.73356560000684,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_baseline,0.65,0.34497286359940366,0.41549350525795925,2187,5,2182,1321,1.0,1.0,0.2182,0.7894246578216553,0.8255156874656677,0.5894246578216551,True,zero,False,18.67415340000298,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_baseline,0.7,0.3399146365708518,0.4120496077756713,2276,5,2271,1321,1.0,1.0,0.2271,0.7894246578216553,0.8255156874656677,0.5894246578216552,True,zero,False,18.926670500077307,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_baseline,0.75,0.33940279302485044,0.41123718067129683,2334,5,2329,1321,1.0,1.0,0.2329,0.7894246578216553,0.8255156874656677,0.5894246578216552,True,zero,False,18.9020875999704,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_baseline,0.8,0.3389104931197462,0.4083048752436582,2437,5,2432,1321,1.0,1.0,0.2432,0.7894246578216553,0.8255156874656677,0.5894246578216552,True,zero,False,18.865086500067264,5e568a20a301ade3d9c3911e1b091cb5799313ea
UNSW-NB15_baseline,0.9,0.3335294626264444,0.402613053136878,2663,5,2658,1321,1.0,1.0,0.2658,0.7894246578216553,0.8255156874656677,0.5894246578216551,True,zero,False,19.20912719995249,5e568a20a301ade3d9c3911e1b091cb5799313ea
NSL-KDD_no_uf,0.4,0.2574222831135961,0.3066633782305696,4,4,0,1790,,,0.0,0.7827173471450806,0.8422449827194214,,False,zero,False,25.14609339996241,5e568a20a301ade3d9c3911e1b091cb5799313ea
NSL-KDD_baseline,0.4,0.21471082029560662,0.2966747563291918,707,4,703,1790,0.9658605974395448,2.745376955903272,0.193,0.7827173471450806,0.8422449827194214,0.5827173471450806,True,zero,False,25.782351000001654,5e568a20a301ade3d9c3911e1b091cb5799313ea
NSL-KDD_baseline,0.5,0.20851116747619197,0.29534816921544066,777,4,773,1790,0.9547218628719275,2.7283311772315653,0.2109,0.7827173471450806,0.8422449827194214,0.5827173471450805,True,zero,False,25.618814600049518,5e568a20a301ade3d9c3911e1b091cb5799313ea
NSL-KDD_baseline,0.55,0.2047187433955338,0.2932810915659977,807,4,803,1790,0.9551681195516812,2.734744707347447,0.2196,0.7827173471450806,0.8422449827194214,0.5827173471450804,True,zero,False,26.015501499990933,5e568a20a301ade3d9c3911e1b091cb5799313ea
NSL-KDD_baseline,0.6,0.20516757646762593,0.29759841911078805,811,4,807,1790,0.9516728624535316,2.8215613382899627,0.2277,0.7827173471450806,0.8422449827194214,0.5827173471450805,True,zero,False,25.942371499957517,5e568a20a301ade3d9c3911e1b091cb5799313ea
NSL-KDD_baseline,0.65,0.2036998200285278,0.2968786990697038,819,4,815,1790,0.9496932515337423,2.812269938650307,0.2292,0.7827173471450806,0.8422449827194214,0.5827173471450805,True,zero,False,25.643877700087614,5e568a20a301ade3d9c3911e1b091cb5799313ea
NSL-KDD_baseline,0.7,0.20381588132624956,0.2963787470042241,835,4,831,1790,0.9470517448856799,2.8303249097472922,0.2352,0.7827173471450806,0.8422449827194214,0.5827173471450805,True,zero,False,26.109295399975963,5e568a20a301ade3d9c3911e1b091cb5799313ea
NSL-KDD_baseline,0.75,0.20535753556722705,0.297646582379289,842,4,838,1790,0.9451073985680191,2.8520286396181382,0.239,0.7827173471450806,0.8422449827194214,0.5827173471450805,True,zero,False,26.72778409998864,5e568a20a301ade3d9c3911e1b091cb5799313ea
NSL-KDD_baseline,0.8,0.20569636049102177,0.2986822370227235,854,4,850,1790,0.9435294117647058,2.8717647058823528,0.2441,0.7827173471450806,0.8422449827194214,0.5827173471450805,True,zero,False,26.273311399971135,5e568a20a301ade3d9c3911e1b091cb5799313ea
NSL-KDD_baseline,0.9,0.21693609373760123,0.3076925018820252,876,4,872,1790,0.9403669724770642,3.0194954128440368,0.2633,0.7827173471450806,0.8422449827194214,0.5827173471450805,True,zero,False,26.12840069993399,5e568a20a301ade3d9c3911e1b091cb5799313ea
TON_IoT,0.4,0.0,0.0,1,1,0,0,,,0.0,1.0,1.0,,True,zero,True,15.346491000032984,5e568a20a301ade3d9c3911e1b091cb5799313ea
